source_no,source_nama_ramah,source_tabel_db,source_url,source_judul_resmi_tabel,source_title_score,source_selected_th_id,source_selected_th_year,labelvervar,vervar_id,vervar,var_id,variabel,unit,subject,labelturvar,turvar_id,turvar,labeltahun,tahun_id,tahun,labelturtahun,turth_id,turth,nilai,datacontent_key
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,71,Irlandia (Ireland),1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,4,April,2915,71147001264
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,72,Belgium,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,1,Januari,2042,72147001261
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,72,Belgium,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,2,Februari,2098,72147001262
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,72,Belgium,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,3,Maret,2077,72147001263
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,72,Belgium,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,4,April,4331,72147001264
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,73,Norway,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,1,Januari,2044,73147001261
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,73,Norway,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,2,Februari,2313,73147001262
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,73,Norway,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,3,Maret,2542,73147001263
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,73,Norway,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,4,April,1716,73147001264
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,74,Romania,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,1,Januari,1957,74147001261
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,74,Romania,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,2,Februari,1900,74147001262
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,74,Romania,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,3,Maret,1500,74147001263
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,74,Romania,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,4,April,2279,74147001264
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,75,Austria,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,1,Januari,1964,75147001261
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,75,Austria,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,2,Februari,2108,75147001262
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,75,Austria,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,3,Maret,2021,75147001263
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,75,Austria,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,4,April,1958,75147001264
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,76,Hongaria,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,1,Januari,1626,76147001261
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,76,Hongaria,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,2,Februari,1788,76147001262
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,76,Hongaria,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,3,Maret,1431,76147001263
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,76,Hongaria,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,4,April,1628,76147001264
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,77,Finland,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,1,Januari,1443,77147001261
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,77,Finland,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,2,Februari,1508,77147001262
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,77,Finland,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,3,Maret,1269,77147001263
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,77,Finland,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,4,April,997,77147001264
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,78,Belarus,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,1,Januari,1212,78147001261
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,78,Belarus,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,2,Februari,1089,78147001262
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,78,Belarus,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,3,Maret,773,78147001263
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,78,Belarus,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,4,April,743,78147001264
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,79,Lithuania,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,1,Januari,1086,79147001261
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,79,Lithuania,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,2,Februari,1508,79147001262
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,79,Lithuania,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,3,Maret,1235,79147001263
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,79,Lithuania,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,4,April,813,79147001264
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,80,Slovakia,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,1,Januari,1086,80147001261
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,80,Slovakia,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,2,Februari,1225,80147001262
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,80,Slovakia,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,3,Maret,863,80147001263
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,80,Slovakia,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,4,April,950,80147001264
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,81,Estonia,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,1,Januari,941,81147001261
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,81,Estonia,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,2,Februari,1126,81147001262
44,Wisatawan Mancanegara Asal,usecase_ekonomi.ekonomi_wisatawan_mancanegara_asal_negara,https://www.bps.go.id/id/statistics-table/2/MTQ3MCMy/kunjungan-wisatawan-mancanegara-per-bulan-menurut-kebangsaan--kunjungan-.html,"Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan), 2026",1.0,126,2026,Paspor yang dipegang,81,Estonia,1470,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang ,Kunjungan,Pariwisata,turvar,0,Tidak ada,tahun,126,2026,turtahun,3,Maret,765,81147001263
